,plugin,conda_downloads,pypi_downloads
0,Image-Composer,8.0,18.0
1,Image-Part-Selecter,8.0,15.0
2,Label-Creator,7.0,32.0
3,Layer-Data-Replace,9.0,22.0
4,Offset-Subtraction,9.0,11.0
5,PartSeg,237.0,717.0
6,PartSeg-smfish,26.0,29.0
7,Partial-Aligner,8.0,18.0
8,PlatyMatch,59.0,48.0
9,RedLionfish,195.0,119.0
10,World2Data,7.0,21.0
11,affinder,25.0,77.0
12,allencell-ml-segmenter,,
13,anchor-droplet-chip,,
14,arcos-gui,20.0,163.0
15,avidaq,20.0,51.0
16,bbii-decon,9.0,18.0
17,beetlesafari,12.0,40.0
18,bfio,,1508.0
19,blik,26.0,77.0
20,brainglobe-napari-io,25.0,492.0
21,brainreg-napari,,117.0
22,brainreg-segment,26.0,291.0
23,btrack,155.0,351.0
24,cellfinder-napari,32.0,179.0
25,cellpose-napari,25.0,170.0
26,devbio-napari,272.0,149.0
27,disease-classifier,,13.0
28,elastix-napari,,40.0
29,empanada-napari,,59.0
30,faser,,41.0
31,grabber-ift,7.0,17.0
32,guanine-crystal-analysis,8.0,8.0
33,hesperos,77.0,173.0
34,iacs-ipac-reader,17.0,10.0
35,ilastik-napari,,91.0
36,imaxt-multiscale-plugin,,28.0
37,in-silico-fate-mapping,,47.0
38,koopa-viz,11.0,54.0
39,mikro-napari,,27.0
40,misic-napari,16.0,15.0
41,morphometrics,107.0,149.0
42,morphometrics-engine,,15.0
43,morphospaces,,12.0
44,napari-3d-ortho-viewer,66.0,38.0
45,napari-DeepSpot,12.0,37.0
46,napari-IDS,,16.0
47,napari-IP-workflow,11.0,16.0
48,napari-ISM,18.0,459.0
49,napari-J,30.0,38.0
50,napari-LF,,12.0
51,napari-PHILOW,8.0,21.0
52,napari-PICASSO,14.0,18.0
53,napari-accelerated-pixel-and-object-classification,120.0,277.0
54,napari-affinities,,36.0
55,napari-aicsimageio,59.0,195.0
56,napari-aideveloper,,19.0
57,napari-allencell-annotator,35.0,61.0
58,napari-allencell-segmenter,31.0,471.0
59,napari-amdtrk,,
60,napari-animated-gif-io,19.0,40.0
61,napari-animation,18.0,243.0
62,napari-annotate,,19.0
63,napari-annotator,8.0,26.0
64,napari-annotatorj,19.0,42.0
65,napari-apple,,22.0
66,napari-apr-viewer,,25.0
67,napari-arboretum,23.0,33.0
68,napari-assistant,161.0,636.0
69,napari-assistant-plugin-generator,,18.0
70,napari-bacseg,,266.0
71,napari-bbox,,
72,napari-bigfish,,
73,napari-bigwarp,7.0,12.0
74,napari-bil-data-viewer,9.0,102.0
75,napari-bio-sample-data,13.0,22.0
76,napari-bioformats,19.0,74.0
77,napari-bioimageio,8.0,25.0
78,napari-bleach-correct,,16.0
79,napari-blender-bridge,,
80,napari-blob-detection,60.0,56.0
81,napari-blossom,11.0,27.0
82,napari-boids,,9.0
83,napari-boxmanager,,1122.0
84,napari-brainbow-diagnose,,261.0
85,napari-brightness-contrast,79.0,121.0
86,napari-brushsettings,9.0,17.0
87,napari-bud-cell-segmenter,,39.0
88,napari-buds,,285.0
89,napari-calibration,,67.0
90,napari-ccp4map,10.0,15.0
91,napari-cell-centroid-annotator,,
92,napari-cellseg3d,25.0,50.0
93,napari-checkerboard,,22.0
94,napari-cilia-beating-frequency,,10.0
95,napari-clemreg,,17.0
96,napari-clusters-plotter,58.0,335.0
97,napari-compressed-labels-io,8.0,24.0
98,napari-conidie,,13.0
99,napari-console,82.0,17808.0
100,napari-cookiecut,,22.0
101,napari-crop,54.0,214.0
102,napari-cryofibsem-monitor,19.0,18.0
103,napari-cupy-image-processing,67.0,66.0
104,napari-curtain,60.0,50.0
105,napari-czann-segment,26.0,46.0
106,napari-czifile2,75.0,99.0
107,napari-data-preview,,83.0
108,napari-deepfinder,,13.0
109,napari-deeplabcut,71.0,1265.0
110,napari-deepmeta,8.0,34.0
111,napari-denoiseg,,31.0
112,napari-dexp,19.0,24.0
113,napari-dv,6.0,35.0
114,napari-dvid,9.0,13.0
115,napari-dzi-zarr,8.0,23.0
116,napari-ehooke,,
117,napari-elementary-numpy-operations,9.0,27.0
118,napari-em-reader,6.0,11.0
119,napari-error-reporter,13.0,16.0
